institution,country,arwu_rank,arwu_score,tuition_in_state_usd,tuition_out_state_usd,total_cost_usd,uk_home_fee_gbp,uk_intl_fee_gbp,price_usd,rank,rank_percentile,price_percentile,united_states_rank_percentile,united_states_price_percentile,united_kingdom_rank_percentile,united_kingdom_price_percentile,value_score,united_states_value_score,united_kingdom_value_score
The University of Texas at Dallas,United States,38,33.8,14564.0,40064.0,28210.0,,,40064.0,38,72.21006564551422,73.08533916849015,68.73385012919897,68.47545219638242,,,54.09190371991247,53.850129198966414,
The University of Texas at El Paso,United States,38,33.8,9744.0,25512.0,19327.0,,,25512.0,38,72.21006564551422,36.98030634573304,68.73385012919897,35.65891472868217,,,68.53391684901533,66.97674418604652,
The University of Texas at Tyler,United States,38,33.8,9920.0,25198.0,23669.0,,,25198.0,38,72.21006564551422,36.542669584245075,68.73385012919897,35.14211886304909,,,68.7089715536105,67.18346253229974,
Texas Christian University,United States,401,6.2,57220.0,57220.0,72778.0,,,57220.0,401,16.849015317286653,91.46608315098467,13.436692506459949,89.92248062015504,,,13.522975929978122,12.093023255813954,
Texas Lutheran University,United States,24,39.1,34920.0,34920.0,47548.0,,,34920.0,24,81.1816192560175,59.29978118161926,78.81136950904393,53.746770025839794,,,64.98905908096279,65.78811369509043,
The University of Texas Permian Basin,United States,38,33.8,10904.0,23212.0,21727.0,,,23212.0,38,72.21006564551422,32.60393873085339,68.73385012919897,32.041343669250644,,,70.28446389496717,68.42377260981912,
The University of Texas at San Antonio,United States,38,33.8,8991.0,21965.0,21474.0,,,21965.0,38,72.21006564551422,28.88402625820569,68.73385012919897,28.165374677002585,,,71.77242888402625,69.97416020671835,
Texas Southern University,United States,24,39.1,9173.0,21773.0,24899.0,,,21773.0,24,81.1816192560175,28.227571115973742,78.81136950904393,27.39018087855297,,,77.41794310722099,76.33074935400518,
Texas Tech University,United States,201,16.0,11852.0,24451.0,27472.0,,,24451.0,201,30.196936542669583,35.010940919037196,21.705426356589147,34.10852713178294,,,44.11378555798687,39.37984496124031,
Texas Wesleyan University,United States,401,4.1,37934.0,37934.0,50619.0,,,37934.0,401,16.849015317286653,66.52078774617067,13.436692506459949,61.49870801033591,,,23.501094091903724,23.462532299741603,
Texas Woman's University,United States,401,4.1,8648.0,18720.0,20399.0,,,18720.0,401,16.849015317286653,15.317286652078774,13.436692506459949,16.795865633074936,,,43.98249452954048,41.343669250645995,
Trinity University,United States,6,66.7,51352.0,51352.0,65774.0,,,51352.0,6,96.93654266958424,87.30853391684902,96.64082687338501,85.01291989664082,,,63.238512035010935,63.979328165374675,
Wayland Baptist University,United States,201,14.3,23186.0,23186.0,34762.0,,,23186.0,201,30.196936542669583,31.947483588621445,21.705426356589147,31.266149870801037,,,45.33916849015317,40.51679586563308,
Strayer University-Texas,United States,401,2.9,13920.0,13920.0,23838.0,,,13920.0,401,16.849015317286653,5.142231947483589,13.436692506459949,6.072351421188631,,,48.052516411378555,45.63307493540052,
University of North Texas at Dallas,United States,38,33.8,9590.0,22189.0,21003.0,,,22189.0,38,72.21006564551422,29.540481400437635,68.73385012919897,28.940568475452196,,,71.50984682713349,69.6640826873385,
Barry University,United States,401,3.8,33450.0,33450.0,48300.0,,,33450.0,401,16.849015317286653,55.032822757111596,13.436692506459949,50.0,,,28.096280087527354,28.06201550387597,
Lynn University,United States,10,54.1,42950.0,42950.0,60817.0,,,42950.0,10,93.43544857768052,77.89934354485777,92.50645994832041,74.16020671834626,,,64.9015317286652,65.83979328165374,
University of Central Florida,United States,58,27.0,6368.0,22467.0,22819.0,,,22467.0,58,51.64113785557986,30.85339168490153,44.96124031007752,29.97416020671835,,,58.643326039387304,54.987080103359176,
Edward Waters University,United States,201,16.0,14878.0,14878.0,26973.0,,,14878.0,201,30.196936542669583,6.564551422319474,21.705426356589147,7.751937984496124,,,55.49234135667396,49.92248062015504,
Florida Atlantic University,United States,52,28.8,4879.0,17324.0,21054.0,,,17324.0,52,63.01969365426696,12.800875273522976,58.39793281653747,14.34108527131783,,,72.69146608315098,69.30232558139534,
AdventHealth University,United States,401,4.1,20880.0,20880.0,38194.0,,,20880.0,401,16.849015317286653,24.72647702407002,13.436692506459949,25.064599483204137,,,40.21881838074398,38.03617571059432,
Florida Institute of Technology,United States,72,22.8,44360.0,44360.0,60387.0,,,44360.0,72,37.199124726477024,79.54048140043764,27.906976744186046,76.09819121447028,,,30.503282275711157,26.304909560723516,
Florida Memorial University,United States,401,7.4,19110.0,19110.0,31940.0,,,19110.0,401,16.849015317286653,18.38074398249453,13.436692506459949,19.896640826873384,,,42.757111597374184,40.10335917312662,
Florida State University,United States,52,28.8,5656.0,18786.0,23683.0,,,18786.0,52,63.01969365426696,15.536105032822759,58.39793281653747,17.05426356589147,,,71.59737417943107,68.2170542635659,
University of Florida,United States,58,27.0,6381.0,28659.0,21719.0,,,28659.0,58,51.64113785557986,43.32603938730853,44.96124031007752,41.343669250645995,,,53.6542669584245,50.43927648578811,
Full Sail University,United States,401,2.9,26417.0,26417.0,39814.0,,,26417.0,401,16.849015317286653,38.29321663019694,13.436692506459949,36.95090439276486,,,34.79212253829321,33.281653746770026,
Jacksonville University,United States,11,52.8,46180.0,46180.0,61414.0,,,46180.0,11,88.40262582056893,83.36980306345733,86.56330749354005,80.62015503875969,,,59.69365426695843,59.689922480620154,
University of Miami,United States,70,23.4,59926.0,59926.0,77708.0,,,59926.0,70,37.63676148796499,93.6542669584245,28.42377260981912,92.50645994832041,,,25.120350109409195,20.051679586563306,
University of North Florida,United States,58,27.0,6389.0,20793.0,20229.0,,,20793.0,58,51.64113785557986,24.070021881838073,44.96124031007752,24.54780361757106,,,61.35667396061269,57.157622739018095,
Nova Southeastern University,United States,24,39.1,37080.0,37080.0,55647.0,,,37080.0,24,81.1816192560175,64.33260393873084,78.81136950904393,58.91472868217055,,,62.97592997811816,63.72093023255813,
Saint Leo University,United States,10,54.1,28360.0,28360.0,41727.0,,,28360.0,10,93.43544857768052,42.01312910284464,92.50645994832041,40.56847545219638,,,79.25601750547045,79.27648578811369,
University of South Florida,United States,58,27.0,6410.0,17324.0,22301.0,,,17324.0,58,51.64113785557986,12.800875273522976,44.96124031007752,14.34108527131783,,,65.86433260393872,61.24031007751938,
St. Thomas University,United States,40,33.2,34770.0,34770.0,49762.0,,,34770.0,40,68.27133479212254,58.86214442013129,64.08268733850129,53.229974160206716,,,57.41794310722101,57.15762273901809,
Stetson University,United States,40,33.2,55220.0,55220.0,69807.0,,,55220.0,40,68.27133479212254,89.93435448577681,64.08268733850129,88.11369509043928,,,44.9890590809628,43.20413436692506,
Southeastern University,United States,24,39.1,31732.0,31732.0,43803.0,,,31732.0,24,81.1816192560175,51.42231947483589,78.81136950904393,47.80361757105943,,,68.14004376367615,68.16537467700257,
The University of Tampa,United States,50,30.0,33424.0,33424.0,49841.0,,,33424.0,50,63.67614879649891,54.70459518599562,58.91472868217055,49.6124031007752,,,56.32385120350109,55.50387596899225,
University of West Florida,United States,58,27.0,6360.0,19241.0,18504.0,,,19241.0,58,51.64113785557986,18.599562363238512,44.96124031007752,20.155038759689923,,,63.544857768052516,58.91472868217055,
Everglades University,United States,401,6.2,20768.0,20768.0,36311.0,,,20768.0,401,16.849015317286653,23.851203501094094,13.436692506459949,24.289405684754524,,,40.56892778993436,38.34625322997416,
Ave Maria University,United States,1,100.0,28222.0,28222.0,43220.0,,,28222.0,1,100.0,41.79431072210066,100.0,40.310077519379846,,,83.28227571115974,83.87596899224806,
Ana G. Mendez University,United States,35,34.8,13575.0,13575.0,,,,13575.0,35,72.86652078774617,4.595185995623632,69.25064599483204,5.426356589147287,,,81.88183807439825,79.37984496124031,
University of Florida-Online,United States,58,27.0,3876.0,16579.0,17036.0,,,16579.0,58,51.64113785557986,10.284463894967178,44.96124031007752,11.886304909560723,,,66.87089715536105,62.22222222222223,
DeSales University,United States,10,54.1,44800.0,44800.0,59409.0,,,44800.0,10,93.43544857768052,80.96280087527352,92.50645994832041,77.77777777777779,,,63.67614879649891,64.39276485788113,
Alvernia University,United States,10,54.1,42810.0,42810.0,54650.0,,,42810.0,10,93.43544857768052,77.68052516411379,92.50645994832041,73.90180878552972,,,64.98905908096279,65.94315245478036,
Arcadia University,United States,1,100.0,48290.0,48290.0,61240.0,,,48290.0,1,100.0,85.33916849015317,100.0,82.68733850129199,,,65.86433260393873,66.9250645994832,
Bucknell University,United States,11,52.8,64772.0,64772.0,79956.0,,,64772.0,11,88.40262582056893,98.03063457330416,86.56330749354005,97.67441860465115,,,53.8293216630197,52.86821705426357,
Carlow University,United States,10,54.1,34502.0,34502.0,46864.0,,,34502.0,10,93.43544857768052,58.20568927789934,92.50645994832041,52.71317829457365,,,72.77899343544857,74.41860465116278,
Carnegie Mellon University,United States,35,34.8,63829.0,63829.0,80514.0,,,63829.0,35,72.86652078774617,96.2800875273523,69.25064599483204,95.60723514211887,,,45.20787746170678,43.307493540051674,
Chatham University,United States,201,14.9,43810.0,43810.0,56981.0,,,43810.0,201,30.196936542669583,78.7746170678337,21.705426356589147,75.1937984496124,,,26.608315098468267,22.94573643410853,
Drexel University,United States,28,37.5,60663.0,60663.0,75167.0,,,60663.0,28,76.80525164113786,94.31072210065645,73.64341085271317,93.28165374677002,,,48.35886214442013,46.87338501291989,
Duquesne University,United States,28,37.5,47146.0,47146.0,63042.0,,,47146.0,28,76.80525164113786,84.24507658643327,73.64341085271317,81.65374677002583,,,52.3851203501094,51.524547803617565,
East Stroudsburg University of Pennsylvania,United States,13,48.4,11036.0,19002.0,24369.0,,,19002.0,13,87.08971553610503,17.286652078774615,85.01291989664082,19.12144702842377,,,85.33916849015318,83.35917312661499,
Eastern University,United States,401,2.9,37420.0,37420.0,53293.0,,,37420.0,401,16.849015317286653,65.20787746170679,13.436692506459949,59.9483204134367,,,24.026258205689278,24.08268733850129,
Gannon University,United States,401,3.8,37951.0,37951.0,51236.0,,,37951.0,401,16.849015317286653,66.95842450765865,13.436692506459949,62.01550387596899,,,23.326039387308533,23.255813953488374,
Gwynedd Mercy University,United States,57,27.3,38310.0,38310.0,53359.0,,,38310.0,57,54.92341356673961,68.27133479212254,48.837209302325576,63.30749354005169,,,45.64551422319475,43.97932816537467,
Holy Family University,United States,10,54.1,33968.0,33968.0,38965.0,,,33968.0,10,93.43544857768052,56.67396061269147,92.50645994832041,51.67958656330749,,,73.39168490153173,74.83204134366926,
Immaculata University,United States,56,27.6,28550.0,28550.0,45416.0,,,28550.0,56,56.236323851203494,42.88840262582057,50.3875968992248,41.08527131782946,,,56.58643326039387,53.7984496124031,
Indiana University of Pennsylvania-Main Campus,United States,13,48.4,11380.0,16297.0,26405.0,,,16297.0,13,87.08971553610503,9.62800875273523,85.01291989664082,11.369509043927648,,,88.40262582056893,86.45994832041345,
King's College,United States,33,35.6,42600.0,42600.0,56991.0,,,42600.0,33,73.52297592997812,77.02407002188184,69.76744186046511,73.1266149870801,,,53.304157549234134,52.609819121447025,
Kutztown University of Pennsylvania,United States,13,48.4,11230.0,16434.0,28876.0,,,16434.0,13,87.08971553610503,9.846827133479213,85.01291989664082,11.627906976744185,,,88.31509846827134,86.35658914728683,
La Salle University,United States,10,54.1,35570.0,35570.0,45046.0,,,35570.0,10,93.43544857768052,61.050328227571114,92.50645994832041,55.55555555555556,,,71.64113785557987,73.28165374677002,
Lehigh University,United States,39,33.5,62180.0,62180.0,77515.0,,,62180.0,39,70.02188183807439,95.18599562363238,66.1498708010336,94.31524547803618,,,43.93873085339168,41.96382428940569,
Lincoln University,United States,6,66.7,12512.0,19384.0,27358.0,,,19384.0,6,96.93654266958424,19.037199124726477,96.64082687338501,20.671834625322997,,,90.54704595185996,89.7157622739018,
Marywood University,United States,57,27.3,39570.0,39570.0,52673.0,,,39570.0,57,54.92341356673961,70.67833698030634,48.837209302325576,66.1498708010336,,,44.68271334792123,42.842377260981905,
Mercyhurst University,United States,57,27.3,44510.0,44510.0,57948.0,,,44510.0,57,54.92341356673961,80.0875273522976,48.837209302325576,76.74418604651163,,,40.91903719912473,38.604651162790695,
Messiah University,United States,401,6.2,40640.0,40640.0,53939.0,,,40640.0,401,16.849015317286653,74.17943107221006,13.436692506459949,69.76744186046511,,,20.437636761487965,20.155038759689923,
Millersville University of Pennsylvania,United States,13,48.4,12262.0,16232.0,27086.0,,,16232.0,13,87.08971553610503,9.409190371991247,85.01291989664082,11.11111111111111,,,88.49015317286651,86.56330749354005,
Misericordia University,United States,61,26.1,38370.0,38370.0,51023.0,,,38370.0,61,49.23413566739606,68.7089715536105,42.11886304909561,63.82428940568475,,,42.056892778993436,39.741602067183464,
Moravian University,United States,57,27.3,52000.0,52000.0,64260.0,,,52000.0,57,54.92341356673961,88.40262582056893,48.837209302325576,86.30490956072352,,,37.5929978118162,34.780361757105936,
Neumann University,United States,401,4.1,37300.0,37300.0,56670.0,,,37300.0,401,16.849015317286653,64.55142231947484,13.436692506459949,59.17312661498708,,,24.288840262582056,24.392764857881136,
Pennsylvania State University-Penn State Altoona,United States,65,24.9,15944.0,26668.0,31725.0,,,26668.0,65,40.48140043763676,39.606126914660834,31.782945736434108,38.24289405684754,,,48.44638949671772,43.77260981912145,
Pennsylvania State University-Penn State Berks,United States,65,24.9,15944.0,26668.0,31853.0,,,26668.0,65,40.48140043763676,39.606126914660834,31.782945736434108,38.24289405684754,,,48.44638949671772,43.77260981912145,
Pennsylvania State University-Penn State Harrisburg,United States,65,24.9,15944.0,26668.0,32029.0,,,26668.0,65,40.48140043763676,39.606126914660834,31.782945736434108,38.24289405684754,,,48.44638949671772,43.77260981912145,
Pennsylvania State University-Penn State Brandywine,United States,65,24.9,15180.0,25118.0,30201.0,,,25118.0,65,40.48140043763676,36.10503282275711,31.782945736434108,34.883720930232556,,,49.84682713347921,45.116279069767444,
Pennsylvania State University-Main Campus,United States,65,24.9,20234.0,40188.0,39160.0,,,40188.0,65,40.48140043763676,73.52297592997812,31.782945736434108,68.9922480620155,,,34.879649890590805,31.472868217054263,
Pennsylvania State University-Penn State Abington,United States,65,24.9,15240.0,25388.0,27516.0,,,25388.0,65,40.48140043763676,36.76148796498906,31.782945736434108,35.400516795865634,,,49.58424507658643,44.90956072351422,
University of Pennsylvania,United States,13,48.4,66104.0,66104.0,85738.0,,,66104.0,13,87.08971553610503,99.12472647702407,85.01291989664082,98.96640826873386,,,52.60393873085339,51.42118863049095,
University of Pittsburgh-Greensburg,United States,53,28.5,14630.0,26504.0,28514.0,,,26504.0,53,57.11159737417943,38.949671772428886,51.42118863049095,37.46770025839793,,,58.6870897155361,55.8656330749354,
University of Pittsburgh-Johnstown,United States,53,28.5,14646.0,26520.0,28501.0,,,26520.0,53,57.11159737417943,39.16849015317287,51.42118863049095,37.72609819121447,,,58.59956236323851,55.76227390180878,
University of Pittsburgh-Pittsburgh Campus,United States,53,28.5,21524.0,39890.0,36707.0,,,39890.0,53,57.11159737417943,72.42888402625822,51.42118863049095,67.70025839793283,,,45.29540481400437,43.77260981912144,
Point Park University,United States,22,40.2,38160.0,38160.0,50133.0,,,38160.0,22,81.83807439824945,67.83369803063457,79.32816537467701,63.04909560723514,,,61.969365426695845,62.37726098191215,
Robert Morris University,United States,301,9.2,34940.0,34940.0,51075.0,,,34940.0,301,22.975929978118163,59.51859956236324,16.27906976744186,54.00516795865633,,,29.9781181619256,28.165374677002585,
Saint Francis University,United States,2,76.3,41720.0,41720.0,57515.0,,,41720.0,2,99.12472647702407,76.14879649890591,98.96640826873386,72.09302325581395,,,69.01531728665208,70.54263565891473,
Saint Joseph's University,United States,401,4.1,51340.0,51340.0,65513.0,,,51340.0,401,16.849015317286653,87.08971553610503,13.436692506459949,84.75452196382429,,,15.273522975929978,14.160206718346254,
University of Scranton,United States,21,41.0,52309.0,52309.0,67795.0,,,52309.0,21,82.71334792122538,88.62144420131291,80.36175710594316,86.56330749354005,,,54.179431072210065,53.59173126614987,
Seton Hill University,United States,40,33.2,41414.0,41414.0,54634.0,,,41414.0,40,68.27133479212254,75.49234135667396,64.08268733850129,71.31782945736434,,,50.76586433260394,49.922480620155035,
Shippensburg University of Pennsylvania,United States,13,48.4,13544.0,15798.0,29480.0,,,15798.0,13,87.08971553610503,8.315098468271334,85.01291989664082,9.819121447028424,,,88.92778993435448,87.08010335917314,
Slippery Rock University of Pennsylvania,United States,13,48.4,10507.0,14615.0,24781.0,,,14615.0,13,87.08971553610503,6.3457330415754925,85.01291989664082,7.493540051679587,,,89.71553610503281,88.01033591731266,
Susquehanna University,United States,401,4.1,57400.0,57400.0,72563.0,,,57400.0,401,16.849015317286653,91.68490153172867,13.436692506459949,90.18087855297158,,,13.435448577680523,11.989664082687337,
Temple University,United States,10,54.1,22082.0,37462.0,39799.0,,,37462.0,10,93.43544857768052,65.42669584245077,92.50645994832041,60.20671834625323,,,69.89059080962801,71.42118863049096,
Villanova University,United States,56,27.6,64701.0,64701.0,80866.0,,,64701.0,56,56.236323851203494,97.59299781181619,50.3875968992248,97.1576227390181,,,34.704595185995615,31.369509043927643,
Waynesburg University,United States,401,4.1,29460.0,29460.0,42526.0,,,29460.0,401,16.849015317286653,45.51422319474836,13.436692506459949,43.669250645994836,,,31.90371991247265,30.594315245478036,
West Chester University of Pennsylvania,United States,13,48.4,10687.0,22511.0,27559.0,,,22511.0,13,87.08971553610503,31.072210065645518,85.01291989664082,30.23255813953488,,,79.82494529540482,78.91472868217053,
Widener University,United States,301,8.0,53638.0,53638.0,68305.0,,,53638.0,301,22.975929978118163,89.05908096280088,16.27906976744186,87.08010335917312,,,18.161925601750546,14.935400516795866,
Wilkes University,United States,10,54.1,42286.0,42286.0,56956.0,,,42286.0,10,93.43544857768052,76.80525164113786,92.50645994832041,72.86821705426357,,,65.33916849015317,66.35658914728683,
Strayer University-Pennsylvania,United States,13,48.4,13920.0,13920.0,23838.0,,,13920.0,13,87.08971553610503,5.142231947483589,85.01291989664082,6.072351421188631,,,90.19693654266959,88.57881136950905,
Pennsylvania State University-World Campus,United States,65,24.9,15204.0,15204.0,27938.0,,,15204.0,65,40.48140043763676,7.2210065645514225,31.782945736434108,8.527131782945736,,,61.40043763676148,55.65891472868217,
Commonwealth University of Pennsylvania,United States,13,48.4,11046.0,22870.0,25781.0,,,22870.0,13,87.08971553610503,31.50984682713348,85.01291989664082,30.749354005167955,,,79.64989059080963,78.70801033591731,
Pennsylvania Western University,United States,65,24.9,11388.0,16006.0,27618.0,,,16006.0,65,40.48140043763676,8.533916849015318,31.782945736434108,10.077519379844961,,,60.87527352297593,55.03875968992248,
Aurora University,United States,201,14.9,28220.0,28220.0,39232.0,,,28220.0,201,30.196936542669583,41.57549234135667,21.705426356589147,40.05167958656331,,,41.48796498905908,37.002583979328165,
Bradley University,United States,10,54.1,39680.0,39680.0,52730.0,,,39680.0,10,93.43544857768052,71.77242888402627,92.50645994832041,67.18346253229974,,,67.3522975929978,68.63049095607235,
Chicago State University,United States,52,28.8,12754.0,12754.0,30454.0,,,12754.0,52,63.01969365426696,3.938730853391685,58.39793281653747,4.651162790697675,,,76.23632385120351,73.17829457364341,
University of Chicago,United States,9,56.5,66939.0,66939.0,86856.0,,,66939.0,9,94.09190371991247,99.56236323851203,93.28165374677002,99.48320413436691,,,56.63019693654266,56.17571059431524,
DePaul University,United States,10,54.1,44460.0,44460.0,59467.0,,,44460.0,10,93.43544857768052,79.86870897155362,92.50645994832041,76.48578811369508,,,64.11378555798686,64.90956072351422,
Elmhurst University,United States,57,27.3,41628.0,41628.0,51829.0,,,41628.0,57,54.92341356673961,75.71115973741794,48.837209302325576,71.57622739018088,,,42.66958424507659,40.671834625322994,
Governors State University,United States,52,28.8,11320.0,11320.0,23076.0,,,11320.0,52,63.01969365426696,2.62582056892779,58.39793281653747,3.10077519379845,,,76.76148796498906,73.79844961240309,
University of Illinois Chicago,United States,9,56.5,14338.0,29360.0,26998.0,,,29360.0,9,94.09190371991247,44.85776805251641,93.28165374677002,42.89405684754522,,,78.5120350109409,78.81136950904391,
Benedictine University,United States,201,16.0,34290.0,34290.0,46548.0,,,34290.0,201,30.196936542669583,57.22100656455142,21.705426356589147,52.19638242894057,,,35.22975929978118,32.144702842377264,
University of Illinois Urbana-Champaign,United States,27,37.9,16004.0,34501.0,32134.0,,,34501.0,27,77.02407002188184,57.98687089715536,73.90180878552972,52.4547803617571,,,63.01969365426696,63.35917312661499,
Illinois Wesleyan University,United States,24,39.1,55704.0,55704.0,68399.0,,,55704.0,24,81.1816192560175,90.59080962800876,78.81136950904393,88.88888888888889,,,52.472647702406995,51.7312661498708,
Illinois Institute of Technology,United States,8,59.5,51763.0,51763.0,67720.0,,,51763.0,8,94.74835886214443,88.18380743982495,94.05684754521964,86.04651162790698,,,61.57549234135668,62.01550387596899,
Illinois State University,United States,52,28.8,16021.0,28086.0,32458.0,,,28086.0,52,63.01969365426696,41.13785557986871,58.39793281653747,39.53488372093023,,,61.35667396061269,59.224806201550386,
Lewis University,United States,10,54.1,37882.0,37882.0,45843.0,,,37882.0,10,93.43544857768052,66.3019693654267,92.50645994832041,61.240310077519375,,,69.54048140043763,71.0077519379845,
Loyola University Chicago,United States,9,56.5,51716.0,51716.0,64167.0,,,51716.0,9,94.09190371991247,87.96498905908096,93.28165374677002,85.78811369509044,,,61.26914660831509,61.65374677002583,
