institution,country,arwu_rank,arwu_score,tuition_in_state_usd,tuition_out_state_usd,total_cost_usd,uk_home_fee_gbp,uk_intl_fee_gbp,price_usd,rank,rank_percentile,price_percentile,united_states_rank_percentile,united_states_price_percentile,united_kingdom_rank_percentile,united_kingdom_price_percentile,value_score,united_states_value_score,united_kingdom_value_score
McKendree University,United States,401,7.1,34070.0,34070.0,47121.0,,,34070.0,401,16.849015317286653,56.89277899343544,13.436692506459949,51.93798449612403,,,27.352297592997814,27.28682170542636,
Millikin University,United States,56,27.6,26892.0,43670.0,41297.0,,,43670.0,56,56.236323851203494,78.55579868708972,50.3875968992248,74.93540051679587,,,42.319474835886204,40.258397932816536,
National Louis University,United States,63,25.5,12345.0,12345.0,25350.0,,,12345.0,63,46.389496717724285,3.063457330415755,38.759689922480625,3.6175710594315245,,,66.60831509846827,61.80878552971576,
North Park University,United States,401,2.6,35325.0,35325.0,42040.0,,,35325.0,401,16.849015317286653,59.95623632385121,13.436692506459949,54.263565891472865,,,26.12691466083151,26.356589147286822,
Northern Illinois University,United States,24,39.1,12700.0,12700.0,27214.0,,,12700.0,24,81.1816192560175,3.7199124726477026,78.81136950904393,4.3927648578811365,,,87.22100656455142,85.5297157622739,
Northwestern University,United States,24,39.1,65997.0,65997.0,87804.0,,,65997.0,24,81.1816192560175,98.6870897155361,78.81136950904393,98.44961240310077,,,49.23413566739605,47.906976744186046,
Northeastern Illinois University,United States,24,39.1,12383.0,22726.0,27208.0,,,22726.0,24,81.1816192560175,31.291028446389497,78.81136950904393,30.490956072351423,,,76.1925601750547,75.0904392764858,
Olivet Nazarene University,United States,401,7.1,37940.0,37940.0,50557.0,,,37940.0,401,16.849015317286653,66.73960612691467,13.436692506459949,61.75710594315246,,,23.413566739606125,23.359173126614984,
Quincy University,United States,61,26.1,35740.0,35740.0,45102.0,,,35740.0,61,49.23413566739606,61.925601750547045,42.11886304909561,56.58914728682171,,,44.77024070021882,42.63565891472868,
Roosevelt University,United States,401,7.1,20280.0,20280.0,48426.0,,,20280.0,401,16.849015317286653,22.100656455142232,13.436692506459949,23.25581395348837,,,41.2691466083151,38.75968992248062,
Dominican University,United States,7,60.4,37844.0,37844.0,44414.0,,,37844.0,7,96.06126914660832,66.08315098468272,95.60723514211887,60.98191214470285,,,71.2035010940919,72.97157622739019,
University of St Francis,United States,301,11.0,37000.0,37000.0,45375.0,,,37000.0,301,22.975929978118163,64.11378555798687,16.27906976744186,58.656330749354005,,,28.140043763676147,26.304909560723516,
Saint Xavier University,United States,401,2.9,36840.0,36840.0,42237.0,,,36840.0,401,16.849015317286653,63.89496717724289,13.436692506459949,58.39793281653747,,,24.551422319474838,24.702842377260982,
University of Illinois Springfield,United States,151,17.9,12252.0,22017.0,23643.0,,,22017.0,151,31.947483588621445,29.10284463894967,22.22222222222222,28.42377260981912,,,47.527352297593,41.96382428940568,
Western Illinois University,United States,24,39.1,14952.0,14952.0,27828.0,,,14952.0,24,81.1816192560175,6.783369803063458,78.81136950904393,8.010335917312661,,,85.9956236323851,84.0826873385013,
University of Akron Main Campus,United States,62,25.8,12799.0,17239.0,24555.0,,,17239.0,62,47.26477024070022,12.035010940919037,39.79328165374677,13.695090439276486,,,63.54485776805252,58.39793281653746,
Ashland University,United States,2,76.3,28910.0,28910.0,40519.0,,,28910.0,2,99.12472647702407,43.98249452954048,98.96640826873386,42.11886304909561,,,81.88183807439825,82.53229974160206,
Capital University,United States,56,27.6,41788.0,41788.0,54086.0,,,41788.0,56,56.236323851203494,76.36761487964989,50.3875968992248,72.3514211886305,,,43.194748358862135,41.291989664082685,
Case Western Reserve University,United States,64,25.2,64671.0,64671.0,81533.0,,,64671.0,64,40.70021881838075,97.3741794310722,32.041343669250644,96.89922480620154,,,25.470459518599565,20.46511627906977,
Cedarville University,United States,56,27.6,36078.0,36078.0,46994.0,,,36078.0,56,56.236323851203494,62.80087527352297,50.3875968992248,57.622739018087856,,,48.621444201312904,47.18346253229974,
Central State University,United States,63,25.5,7824.0,9824.0,22435.0,,,9824.0,63,46.389496717724285,1.75054704595186,38.759689922480625,2.0671834625323,,,67.13347921225383,62.428940568475454,
Cleveland State University,United States,73,22.5,12613.0,17973.0,26310.0,,,17973.0,73,34.79212253829322,14.22319474835886,25.064599483204137,16.020671834625322,,,55.18599562363239,48.63049095607235,
University of Dayton,United States,401,5.9,47600.0,47600.0,64310.0,,,47600.0,401,16.849015317286653,84.68271334792122,13.436692506459949,82.17054263565892,,,16.2363238512035,15.193798449612402,
Denison University,United States,39,33.5,64000.0,64000.0,76900.0,,,64000.0,39,70.02188183807439,96.71772428884027,66.1498708010336,96.12403100775194,,,43.326039387308526,41.24031007751939,
The University of Findlay,United States,58,27.0,39646.0,39646.0,52096.0,,,39646.0,58,51.64113785557986,71.11597374179432,44.96124031007752,66.40826873385012,,,42.53829321663019,40.413436692506465,
Franklin University,United States,39,33.5,9577.0,9577.0,29433.0,,,9577.0,39,70.02188183807439,1.5317286652078774,66.1498708010336,1.8087855297157622,,,81.4004376367615,78.96640826873386,
John Carroll University,United States,1,100.0,49100.0,49100.0,62943.0,,,49100.0,1,100.0,85.77680525164114,100.0,83.20413436692506,,,65.68927789934355,66.71834625322998,
Miami University-Oxford,United States,16,45.4,17809.0,40025.0,37218.0,,,40025.0,16,84.02625820568927,72.86652078774617,81.3953488372093,68.21705426356588,,,61.2691466083151,61.55038759689922,
University of Mount Union,United States,401,5.9,35400.0,35400.0,46890.0,,,35400.0,401,16.849015317286653,60.393873085339166,13.436692506459949,54.78036175710594,,,25.951859956236326,26.149870801033593,
Muskingum University,United States,31,36.2,31440.0,31440.0,44615.0,,,31440.0,31,75.92997811816193,50.54704595185996,72.60981912144703,47.02842377260982,,,65.33916849015317,64.75452196382429,
Ohio Northern University,United States,24,39.1,37800.0,37800.0,52484.0,,,37800.0,24,81.1816192560175,65.86433260393873,78.81136950904393,60.72351421188631,,,62.363238512035004,62.997416020671835,
Ohio State University-Main Campus,United States,52,28.8,12859.0,38365.0,29320.0,,,38365.0,52,63.01969365426696,68.49015317286651,58.39793281653747,63.565891472868216,,,50.415754923413566,49.6124031007752,
Ohio Wesleyan University,United States,52,28.8,52357.0,52357.0,66399.0,,,52357.0,52,63.01969365426696,88.8402625820569,58.39793281653747,86.82170542635659,,,42.27571115973741,40.310077519379846,
Otterbein University,United States,24,39.1,34899.0,34899.0,47865.0,,,34899.0,24,81.1816192560175,59.08096280087527,78.81136950904393,53.48837209302325,,,65.07658643326039,65.89147286821705,
Shawnee State University,United States,73,22.5,9622.0,16157.0,22190.0,,,16157.0,73,34.79212253829322,8.971553610503284,25.064599483204137,10.594315245478036,,,57.28665207877462,50.80103359173127,
Tiffin University,United States,201,16.2,32400.0,32400.0,45150.0,,,32400.0,201,30.196936542669583,52.29759299781181,21.705426356589147,48.320413436692505,,,37.199124726477024,33.69509043927649,
University of Toledo,United States,29,37.2,12377.0,21737.0,26190.0,,,21737.0,29,76.14879649890591,28.00875273522976,72.86821705426357,27.131782945736433,,,74.48577680525165,72.86821705426357,
Walsh University,United States,10,54.1,34595.0,34595.0,45817.0,,,34595.0,10,93.43544857768052,58.64332603938731,92.50645994832041,52.97157622739018,,,72.60393873085339,74.31524547803618,
Wittenberg University,United States,39,33.5,44602.0,44602.0,56353.0,,,44602.0,39,70.02188183807439,80.74398249452955,66.1498708010336,77.51937984496125,,,49.71553610503282,48.68217054263566,
Xavier University,United States,10,54.1,48125.0,48125.0,62293.0,,,48125.0,10,93.43544857768052,84.9015317286652,92.50645994832041,82.42894056847545,,,62.10065645514223,62.53229974160207,
Youngstown State University,United States,52,28.8,10791.0,11151.0,20028.0,,,11151.0,52,63.01969365426696,2.4070021881838075,58.39793281653747,2.842377260981912,,,76.84901531728664,73.90180878552971,
Albany State University,United States,63,25.5,5934.0,16656.0,20574.0,,,16656.0,63,46.389496717724285,10.50328227571116,38.759689922480625,12.144702842377262,,,63.63238512035011,58.39793281653748,
Point University,United States,39,33.5,22300.0,22300.0,34418.0,,,22300.0,39,70.02188183807439,30.63457330415755,66.1498708010336,29.71576227390181,,,69.75929978118162,67.80361757105943,
Clark Atlanta University,United States,63,25.5,26446.0,26446.0,40924.0,,,26446.0,63,46.389496717724285,38.7308533916849,38.759689922480625,37.2093023255814,,,52.341356673960604,48.372093023255815,
Clayton  State University,United States,63,25.5,5068.0,15790.0,17940.0,,,15790.0,63,46.389496717724285,8.096280087527353,38.759689922480625,9.560723514211885,,,64.59518599562364,59.43152454780362,
Columbus State University,United States,7,60.4,5751.0,16805.0,19953.0,,,16805.0,7,96.06126914660832,10.722100656455142,95.60723514211887,12.4031007751938,,,93.34792122538293,92.4031007751938,
Emory University,United States,57,27.3,60774.0,60774.0,78814.0,,,60774.0,57,54.92341356673961,94.52954048140045,48.837209302325576,93.54005167958657,,,35.14223194748359,31.886304909560717,
Fort Valley State University,United States,52,28.8,5392.0,16114.0,20342.0,,,16114.0,52,63.01969365426696,8.752735229759299,58.39793281653747,10.335917312661499,,,74.31072210065645,70.90439276485787,
Georgia Institute of Technology-Main Campus,United States,72,22.8,11764.0,32876.0,27797.0,,,32876.0,72,37.199124726477024,53.17286652078774,27.906976744186046,48.837209302325576,,,41.050328227571114,37.2093023255814,
Georgia Southwestern State University,United States,24,39.1,4980.0,15702.0,19234.0,,,15702.0,24,81.1816192560175,7.87746170678337,78.81136950904393,9.30232558139535,,,85.55798687089715,83.56589147286822,
Georgia College & State University,United States,52,28.8,8998.0,28178.0,27781.0,,,28178.0,52,63.01969365426696,41.35667396061269,58.39793281653747,39.79328165374677,,,61.2691466083151,59.12144702842377,
Georgia Southern University,United States,24,39.1,5905.0,16959.0,24563.0,,,16959.0,24,81.1816192560175,10.940919037199125,78.81136950904393,12.661498708010335,,,84.33260393873084,82.22222222222223,
Georgia State University,United States,52,28.8,8478.0,23709.0,26535.0,,,23709.0,52,63.01969365426696,34.13566739606127,58.39793281653747,33.33333333333333,,,64.15754923413566,61.70542635658915,
University of Georgia,United States,58,27.0,11180.0,30220.0,27436.0,,,30220.0,58,51.64113785557986,46.82713347921225,44.96124031007752,44.44444444444444,,,52.25382932166302,49.19896640826874,
Mercer University,United States,61,26.1,40890.0,40890.0,56494.0,,,40890.0,61,49.23413566739606,74.61706783369803,42.11886304909561,70.28423772609818,,,39.693654266958426,37.157622739018095,
Oglethorpe University,United States,57,27.3,45806.0,45806.0,59320.0,,,45806.0,57,54.92341356673961,82.4945295404814,48.837209302325576,79.58656330749353,,,39.95623632385121,37.46770025839793,
Piedmont University,United States,6,66.7,30680.0,30680.0,45359.0,,,30680.0,6,96.93654266958424,48.35886214442014,96.64082687338501,45.73643410852713,,,78.81838074398249,79.68992248062015,
Reinhardt University,United States,1,100.0,28420.0,28420.0,45689.0,,,28420.0,1,100.0,42.4507658643326,100.0,40.82687338501292,,,83.01969365426696,83.66925064599484,
Savannah State University,United States,63,25.5,5498.0,16218.0,17185.0,,,16218.0,63,46.389496717724285,9.190371991247265,38.759689922480625,10.852713178294573,,,64.15754923413567,58.91472868217055,
Shorter University,United States,401,2.9,24044.0,24044.0,34985.0,,,24044.0,401,16.849015317286653,34.35448577680525,13.436692506459949,33.59173126614987,,,36.36761487964989,34.62532299741602,
Valdosta State University,United States,63,25.5,6007.0,17062.0,20202.0,,,17062.0,63,46.389496717724285,11.597374179431071,38.759689922480625,13.436692506459949,,,63.19474835886214,57.88113695090439,
University of West Georgia,United States,301,12.5,5971.0,17024.0,23504.0,,,17024.0,301,22.975929978118163,11.159737417943107,16.27906976744186,12.919896640826872,,,49.32166301969366,44.59948320413437,
Augusta University,United States,401,2.9,8122.0,23500.0,22146.0,,,23500.0,401,16.849015317286653,33.69803063457331,13.436692506459949,32.81653746770026,,,36.63019693654267,34.935400516795866,
Middle Georgia State University,United States,73,22.5,4432.0,14032.0,20189.0,,,14032.0,73,34.79212253829322,5.470459518599562,25.064599483204137,6.459948320413436,,,58.6870897155361,52.454780361757116,
University of North Georgia,United States,21,41.0,5009.0,15441.0,18062.0,,,15441.0,21,82.71334792122538,7.439824945295405,80.36175710594316,8.785529715762273,,,86.65207877461707,84.70284237726099,
Kennesaw State University,United States,65,24.9,5786.0,17040.0,24618.0,,,17040.0,65,40.48140043763676,11.37855579868709,31.782945736434108,13.178294573643413,,,59.73741794310722,53.7984496124031,
Appalachian State University,United States,73,22.5,7541.0,24537.0,22654.0,,,24537.0,73,34.79212253829322,35.22975929978118,25.064599483204137,34.366925064599485,,,46.783369803063465,41.29198966408269,
Campbell University,United States,11,52.8,40410.0,40410.0,58752.0,,,40410.0,11,88.40262582056893,73.96061269146608,86.56330749354005,69.50904392764858,,,63.457330415754925,64.1343669250646,
Duke University,United States,28,37.5,65805.0,65805.0,82749.0,,,65805.0,28,76.80525164113786,98.46827133479212,73.64341085271317,98.19121447028424,,,46.69584245076586,44.909560723514204,
East Carolina University,United States,7,60.4,7361.0,23638.0,23689.0,,,23638.0,7,96.06126914660832,33.91684901531728,95.60723514211887,33.0749354005168,,,84.07002188183807,84.1343669250646,
Elizabeth City State University,United States,52,28.8,3412.0,7412.0,18837.0,,,7412.0,52,63.01969365426696,0.437636761487965,58.39793281653747,0.516795865633075,,,77.63676148796499,74.83204134366926,
Elon University,United States,57,27.3,44536.0,44536.0,59369.0,,,44536.0,57,54.92341356673961,80.52516411378556,48.837209302325576,77.2609819121447,,,40.74398249452954,38.39793281653746,
Fayetteville State University,United States,52,28.8,3969.0,7969.0,16098.0,,,7969.0,52,63.01969365426696,0.87527352297593,58.39793281653747,1.03359173126615,,,77.4617067833698,74.62532299741602,
Gardner-Webb University,United States,45,31.5,33450.0,33450.0,48813.0,,,33450.0,45,64.98905908096279,55.032822757111596,60.46511627906976,50.0,,,56.980306345733034,56.279069767441854,
High Point University,United States,39,33.5,44208.0,44208.0,61582.0,,,44208.0,39,70.02188183807439,79.21225382932167,66.1498708010336,75.71059431524549,,,50.328227571115974,49.40568475452197,
Johnson C Smith University,United States,14,47.8,20480.0,20480.0,34228.0,,,20480.0,14,84.9015317286652,22.538293216630198,82.42894056847545,23.772609819121445,,,81.92560175054705,79.9483204134367,
Lenoir-Rhyne University,United States,57,27.3,30900.0,30900.0,57649.0,,,30900.0,57,54.92341356673961,48.57768052516411,48.837209302325576,45.99483204134367,,,53.522975929978124,50.904392764857874,
Methodist University,United States,40,33.2,39664.0,39664.0,53585.0,,,39664.0,40,68.27133479212254,71.33479212253829,64.08268733850129,66.66666666666666,,,52.42888402625821,51.78294573643411,
University of Mount Olive,United States,54,28.2,25950.0,25950.0,35362.0,,,25950.0,54,56.455142231947484,37.63676148796499,50.64599483204134,36.434108527131784,,,58.818380743982495,55.81395348837209,
North Carolina A & T State University,United States,63,25.5,6748.0,20408.0,19180.0,,,20408.0,63,46.389496717724285,22.319474835886215,38.759689922480625,23.51421188630491,,,58.905908096280086,53.850129198966414,
University of North Carolina Asheville,United States,32,35.9,7461.0,24809.0,21061.0,,,24809.0,32,74.83588621444201,35.886214442013134,71.31782945736434,34.62532299741602,,,70.54704595185996,68.9405684754522,
University of North Carolina at Chapel Hill,United States,32,35.9,8989.0,39330.0,25181.0,,,39330.0,32,74.83588621444201,70.02188183807439,71.31782945736434,65.37467700258398,,,56.89277899343545,56.64082687338501,
University of North Carolina at Charlotte,United States,32,35.9,7214.0,21876.0,22034.0,,,21876.0,32,74.83588621444201,28.665207877461707,71.31782945736434,27.906976744186046,,,73.43544857768052,71.62790697674419,
University of North Carolina at Greensboro,United States,32,35.9,7593.0,23339.0,19628.0,,,23339.0,32,74.83588621444201,33.04157549234136,71.31782945736434,32.55813953488372,,,71.68490153172866,69.76744186046511,
North Carolina Wesleyan University,United States,24,39.1,35536.0,35536.0,48263.0,,,35536.0,24,81.1816192560175,60.83150984682714,78.81136950904393,55.297157622739014,,,64.37636761487964,65.16795865633075,
University of North Carolina Wilmington,United States,32,35.9,7317.0,22985.0,25913.0,,,22985.0,32,74.83588621444201,31.72866520787746,71.31782945736434,31.007751937984494,,,72.21006564551422,70.3875968992248,
University of North Carolina at Pembroke,United States,32,35.9,3571.0,7571.0,16854.0,,,7571.0,32,74.83588621444201,0.6564551422319475,71.31782945736434,0.7751937984496124,,,84.63894967177242,82.48062015503876,
Queens University of Charlotte,United States,201,15.8,43285.0,43285.0,56944.0,,,43285.0,201,30.196936542669583,78.11816192560175,21.705426356589147,74.4186046511628,,,26.87089715536105,23.25581395348837,
Wake Forest University,United States,401,0.8,64758.0,64758.0,82818.0,,,64758.0,401,16.849015317286653,97.81181619256017,13.436692506459949,97.41602067183463,,,10.984682713347922,9.095607235142117,
Wingate University,United States,31,36.2,40196.0,40196.0,57780.0,,,40196.0,31,75.92997811816193,73.7417943107221,72.60981912144703,69.25064599483204,,,56.06126914660831,55.8656330749354,
Winston-Salem State University,United States,63,25.5,6735.0,17391.0,22345.0,,,17391.0,63,46.389496717724285,13.347921225382933,38.759689922480625,14.987080103359174,,,62.494529540481395,57.2609819121447,
Western Carolina University,United States,401,4.7,4532.0,8532.0,19057.0,,,8532.0,401,16.849015317286653,1.0940919037199124,13.436692506459949,1.2919896640826873,,,49.671772428884026,47.5452196382429,
Andrews University,United States,401,3.8,33710.0,33710.0,43670.0,,,33710.0,401,16.849015317286653,56.236323851203494,13.436692506459949,51.162790697674424,,,27.614879649890593,27.5968992248062,
Calvin University,United States,10,54.1,38670.0,38670.0,53286.0,,,38670.0,10,93.43544857768052,68.9277899343545,92.50645994832041,64.08268733850129,,,68.49015317286651,69.87080103359173,
Central Michigan University,United States,73,22.5,14190.0,14190.0,26470.0,,,14190.0,73,34.79212253829322,5.689277899343545,25.064599483204137,6.718346253229974,,,58.59956236323851,52.351421188630496,
Davenport University,United States,401,3.8,23324.0,23324.0,35864.0,,,23324.0,401,16.849015317286653,32.822757111597376,13.436692506459949,32.299741602067186,,,36.98030634573304,35.14211886304909,
University of Detroit Mercy,United States,201,14.6,32300.0,32300.0,40069.0,,,32300.0,201,30.196936542669583,52.078774617067836,21.705426356589147,48.06201550387597,,,37.286652078774615,33.798449612403104,
Eastern Michigan University,United States,73,22.5,15510.0,15510.0,28168.0,,,15510.0,73,34.79212253829322,7.658643326039387,25.064599483204137,9.043927648578812,,,57.81181619256018,51.42118863049096,
Ferris State University,United States,52,28.8,13630.0,13630.0,26066.0,,,13630.0,52,63.01969365426696,4.814004376367615,58.39793281653747,5.684754521963824,,,75.88621444201313,72.76485788113695,
Kettering University,United States,39,33.5,46380.0,46380.0,58610.0,,,46380.0,39,70.02188183807439,83.58862144420132,66.1498708010336,80.87855297157623,,,48.57768052516411,47.33850129198967,
Cornerstone University,United States,40,33.2,29100.0,29100.0,40737.0,,,29100.0,40,68.27133479212254,44.63894967177243,64.08268733850129,42.63565891472868,,,63.10722100656455,61.3953488372093,
Grand Valley State University,United States,63,25.5,14628.0,20820.0,26578.0,,,20820.0,63,46.389496717724285,24.288840262582056,38.759689922480625,24.8062015503876,,,58.11816192560175,53.333333333333336,
Lake Superior State University,United States,63,25.5,14266.0,14266.0,25757.0,,,14266.0,63,46.389496717724285,6.12691466083151,38.759689922480625,7.235142118863049,,,65.38293216630197,60.361757105943155,
Madonna University,United States,401,4.1,27360.0,27360.0,38809.0,,,27360.0,401,16.849015317286653,40.48140043763676,13.436692506459949,39.01808785529715,,,33.91684901531729,32.45478036175711,
University of Michigan-Ann Arbor,United States,17,44.9,17228.0,58072.0,33345.0,,,58072.0,17,83.58862144420132,92.5601750547046,81.13695090439276,91.21447028423772,,,53.12910284463895,52.19638242894057,
Michigan State University,United States,73,22.5,15988.0,43372.0,30528.0,,,43372.0,73,34.79212253829322,78.33698030634574,25.064599483204137,74.67700258397933,,,29.540481400437635,25.16795865633075,
Michigan Technological University,United States,73,22.5,18392.0,41340.0,32550.0,,,41340.0,73,34.79212253829322,75.27352297592998,25.064599483204137,71.0594315245478,,,30.76586433260394,26.61498708010336,
University of Michigan-Dearborn,United States,17,44.9,14944.0,31360.0,22435.0,,,31360.0,17,83.58862144420132,50.10940919037199,81.13695090439276,46.51162790697674,,,70.10940919037199,70.07751937984496,
University of Michigan-Flint,United States,70,23.4,14014.0,31274.0,23329.0,,,31274.0,70,37.63676148796499,49.89059080962801,28.42377260981912,46.253229974160206,,,42.62582056892779,38.55297157622739,
Northern Michigan University,United States,401,2.6,13304.0,18800.0,26206.0,,,18800.0,401,16.849015317286653,15.75492341356674,13.436692506459949,17.31266149870801,,,43.8074398249453,41.13695090439277,
Northwood University,United States,24,39.1,33000.0,33000.0,47114.0,,,33000.0,24,81.1816192560175,53.610503282275715,78.81136950904393,49.09560723514212,,,67.26477024070022,67.6485788113695,
Oakland University,United States,10,54.1,14694.0,23188.0,25016.0,,,23188.0,10,93.43544857768052,32.16630196936542,92.50645994832041,31.52454780361757,,,83.19474835886214,82.89405684754522,
Saginaw Valley State University,United States,63,25.5,12240.0,28752.0,24043.0,,,28752.0,63,46.389496717724285,43.544857768052516,38.759689922480625,41.60206718346253,,,50.41575492341356,46.61498708010336,
Siena Heights University,United States,31,36.2,29778.0,29778.0,42802.0,,,29778.0,31,75.92997811816193,46.389496717724285,72.60981912144703,44.18604651162791,,,67.00218818380745,65.89147286821705,
