institution,country,arwu_rank,arwu_score,tuition_in_state_usd,tuition_out_state_usd,total_cost_usd,uk_home_fee_gbp,uk_intl_fee_gbp,price_usd,rank
Loyola University Chicago,United States,9,56.5,51716.0,51716.0,64167.0,,,51716.0,9
McKendree University,United States,401,7.1,34070.0,34070.0,47121.0,,,34070.0,401
Millikin University,United States,56,27.6,26892.0,43670.0,41297.0,,,43670.0,56
National Louis University,United States,63,25.5,12345.0,12345.0,25350.0,,,12345.0,63
North Park University,United States,401,2.6,35325.0,35325.0,42040.0,,,35325.0,401
Northern Illinois University,United States,24,39.1,12700.0,12700.0,27214.0,,,12700.0,24
Northwestern University,United States,24,39.1,65997.0,65997.0,87804.0,,,65997.0,24
Northeastern Illinois University,United States,24,39.1,12383.0,22726.0,27208.0,,,22726.0,24
Olivet Nazarene University,United States,401,7.1,37940.0,37940.0,50557.0,,,37940.0,401
Quincy University,United States,61,26.1,35740.0,35740.0,45102.0,,,35740.0,61
Roosevelt University,United States,401,7.1,20280.0,20280.0,48426.0,,,20280.0,401
Dominican University,United States,7,60.4,37844.0,37844.0,44414.0,,,37844.0,7
University of St Francis,United States,301,11.0,37000.0,37000.0,45375.0,,,37000.0,301
Saint Xavier University,United States,401,2.9,36840.0,36840.0,42237.0,,,36840.0,401
University of Illinois Springfield,United States,151,17.9,12252.0,22017.0,23643.0,,,22017.0,151
Western Illinois University,United States,24,39.1,14952.0,14952.0,27828.0,,,14952.0,24
University of Akron Main Campus,United States,62,25.8,12799.0,17239.0,24555.0,,,17239.0,62
Ashland University,United States,2,76.3,28910.0,28910.0,40519.0,,,28910.0,2
Capital University,United States,56,27.6,41788.0,41788.0,54086.0,,,41788.0,56
Case Western Reserve University,United States,64,25.2,64671.0,64671.0,81533.0,,,64671.0,64
Cedarville University,United States,56,27.6,36078.0,36078.0,46994.0,,,36078.0,56
Central State University,United States,63,25.5,7824.0,9824.0,22435.0,,,9824.0,63
Cleveland State University,United States,73,22.5,12613.0,17973.0,26310.0,,,17973.0,73
University of Dayton,United States,401,5.9,47600.0,47600.0,64310.0,,,47600.0,401
Denison University,United States,39,33.5,64000.0,64000.0,76900.0,,,64000.0,39
The University of Findlay,United States,58,27.0,39646.0,39646.0,52096.0,,,39646.0,58
Franklin University,United States,39,33.5,9577.0,9577.0,29433.0,,,9577.0,39
John Carroll University,United States,1,100.0,49100.0,49100.0,62943.0,,,49100.0,1
Miami University-Oxford,United States,16,45.4,17809.0,40025.0,37218.0,,,40025.0,16
University of Mount Union,United States,401,5.9,35400.0,35400.0,46890.0,,,35400.0,401
Muskingum University,United States,31,36.2,31440.0,31440.0,44615.0,,,31440.0,31
Ohio Northern University,United States,24,39.1,37800.0,37800.0,52484.0,,,37800.0,24
Ohio State University-Main Campus,United States,52,28.8,12859.0,38365.0,29320.0,,,38365.0,52
Ohio Wesleyan University,United States,52,28.8,52357.0,52357.0,66399.0,,,52357.0,52
Otterbein University,United States,24,39.1,34899.0,34899.0,47865.0,,,34899.0,24
Shawnee State University,United States,73,22.5,9622.0,16157.0,22190.0,,,16157.0,73
Tiffin University,United States,201,16.2,32400.0,32400.0,45150.0,,,32400.0,201
University of Toledo,United States,29,37.2,12377.0,21737.0,26190.0,,,21737.0,29
Walsh University,United States,10,54.1,34595.0,34595.0,45817.0,,,34595.0,10
Wittenberg University,United States,39,33.5,44602.0,44602.0,56353.0,,,44602.0,39
Xavier University,United States,10,54.1,48125.0,48125.0,62293.0,,,48125.0,10
Youngstown State University,United States,52,28.8,10791.0,11151.0,20028.0,,,11151.0,52
Albany State University,United States,63,25.5,5934.0,16656.0,20574.0,,,16656.0,63
Point University,United States,39,33.5,22300.0,22300.0,34418.0,,,22300.0,39
Clark Atlanta University,United States,63,25.5,26446.0,26446.0,40924.0,,,26446.0,63
Clayton  State University,United States,63,25.5,5068.0,15790.0,17940.0,,,15790.0,63
Columbus State University,United States,7,60.4,5751.0,16805.0,19953.0,,,16805.0,7
Emory University,United States,57,27.3,60774.0,60774.0,78814.0,,,60774.0,57
Fort Valley State University,United States,52,28.8,5392.0,16114.0,20342.0,,,16114.0,52
Georgia Institute of Technology-Main Campus,United States,72,22.8,11764.0,32876.0,27797.0,,,32876.0,72
Georgia Southwestern State University,United States,24,39.1,4980.0,15702.0,19234.0,,,15702.0,24
Georgia College & State University,United States,52,28.8,8998.0,28178.0,27781.0,,,28178.0,52
Georgia Southern University,United States,24,39.1,5905.0,16959.0,24563.0,,,16959.0,24
Georgia State University,United States,52,28.8,8478.0,23709.0,26535.0,,,23709.0,52
University of Georgia,United States,58,27.0,11180.0,30220.0,27436.0,,,30220.0,58
Mercer University,United States,61,26.1,40890.0,40890.0,56494.0,,,40890.0,61
Oglethorpe University,United States,57,27.3,45806.0,45806.0,59320.0,,,45806.0,57
Piedmont University,United States,6,66.7,30680.0,30680.0,45359.0,,,30680.0,6
Reinhardt University,United States,1,100.0,28420.0,28420.0,45689.0,,,28420.0,1
Savannah State University,United States,63,25.5,5498.0,16218.0,17185.0,,,16218.0,63
Shorter University,United States,401,2.9,24044.0,24044.0,34985.0,,,24044.0,401
Valdosta State University,United States,63,25.5,6007.0,17062.0,20202.0,,,17062.0,63
University of West Georgia,United States,301,12.5,5971.0,17024.0,23504.0,,,17024.0,301
Augusta University,United States,401,2.9,8122.0,23500.0,22146.0,,,23500.0,401
Middle Georgia State University,United States,73,22.5,4432.0,14032.0,20189.0,,,14032.0,73
University of North Georgia,United States,21,41.0,5009.0,15441.0,18062.0,,,15441.0,21
Kennesaw State University,United States,65,24.9,5786.0,17040.0,24618.0,,,17040.0,65
Appalachian State University,United States,73,22.5,7541.0,24537.0,22654.0,,,24537.0,73
Campbell University,United States,11,52.8,40410.0,40410.0,58752.0,,,40410.0,11
Duke University,United States,28,37.5,65805.0,65805.0,82749.0,,,65805.0,28
East Carolina University,United States,7,60.4,7361.0,23638.0,23689.0,,,23638.0,7
Elizabeth City State University,United States,52,28.8,3412.0,7412.0,18837.0,,,7412.0,52
Elon University,United States,57,27.3,44536.0,44536.0,59369.0,,,44536.0,57
Fayetteville State University,United States,52,28.8,3969.0,7969.0,16098.0,,,7969.0,52
Gardner-Webb University,United States,45,31.5,33450.0,33450.0,48813.0,,,33450.0,45
High Point University,United States,39,33.5,44208.0,44208.0,61582.0,,,44208.0,39
Johnson C Smith University,United States,14,47.8,20480.0,20480.0,34228.0,,,20480.0,14
Lenoir-Rhyne University,United States,57,27.3,30900.0,30900.0,57649.0,,,30900.0,57
Methodist University,United States,40,33.2,39664.0,39664.0,53585.0,,,39664.0,40
University of Mount Olive,United States,54,28.2,25950.0,25950.0,35362.0,,,25950.0,54
North Carolina A & T State University,United States,63,25.5,6748.0,20408.0,19180.0,,,20408.0,63
University of North Carolina Asheville,United States,32,35.9,7461.0,24809.0,21061.0,,,24809.0,32
University of North Carolina at Chapel Hill,United States,32,35.9,8989.0,39330.0,25181.0,,,39330.0,32
University of North Carolina at Charlotte,United States,32,35.9,7214.0,21876.0,22034.0,,,21876.0,32
University of North Carolina at Greensboro,United States,32,35.9,7593.0,23339.0,19628.0,,,23339.0,32
North Carolina Wesleyan University,United States,24,39.1,35536.0,35536.0,48263.0,,,35536.0,24
University of North Carolina Wilmington,United States,32,35.9,7317.0,22985.0,25913.0,,,22985.0,32
University of North Carolina at Pembroke,United States,32,35.9,3571.0,7571.0,16854.0,,,7571.0,32
Queens University of Charlotte,United States,201,15.8,43285.0,43285.0,56944.0,,,43285.0,201
Wake Forest University,United States,401,0.8,64758.0,64758.0,82818.0,,,64758.0,401
Wingate University,United States,31,36.2,40196.0,40196.0,57780.0,,,40196.0,31
Winston-Salem State University,United States,63,25.5,6735.0,17391.0,22345.0,,,17391.0,63
Western Carolina University,United States,401,4.7,4532.0,8532.0,19057.0,,,8532.0,401
Andrews University,United States,401,3.8,33710.0,33710.0,43670.0,,,33710.0,401
Calvin University,United States,10,54.1,38670.0,38670.0,53286.0,,,38670.0,10
Central Michigan University,United States,73,22.5,14190.0,14190.0,26470.0,,,14190.0,73
Davenport University,United States,401,3.8,23324.0,23324.0,35864.0,,,23324.0,401
University of Detroit Mercy,United States,201,14.6,32300.0,32300.0,40069.0,,,32300.0,201
Eastern Michigan University,United States,73,22.5,15510.0,15510.0,28168.0,,,15510.0,73
Ferris State University,United States,52,28.8,13630.0,13630.0,26066.0,,,13630.0,52
Kettering University,United States,39,33.5,46380.0,46380.0,58610.0,,,46380.0,39
Cornerstone University,United States,40,33.2,29100.0,29100.0,40737.0,,,29100.0,40
Grand Valley State University,United States,63,25.5,14628.0,20820.0,26578.0,,,20820.0,63
Lake Superior State University,United States,63,25.5,14266.0,14266.0,25757.0,,,14266.0,63
Madonna University,United States,401,4.1,27360.0,27360.0,38809.0,,,27360.0,401
University of Michigan-Ann Arbor,United States,17,44.9,17228.0,58072.0,33345.0,,,58072.0,17
Michigan State University,United States,73,22.5,15988.0,43372.0,30528.0,,,43372.0,73
Michigan Technological University,United States,73,22.5,18392.0,41340.0,32550.0,,,41340.0,73
University of Michigan-Dearborn,United States,17,44.9,14944.0,31360.0,22435.0,,,31360.0,17
University of Michigan-Flint,United States,70,23.4,14014.0,31274.0,23329.0,,,31274.0,70
Northern Michigan University,United States,401,2.6,13304.0,18800.0,26206.0,,,18800.0,401
Northwood University,United States,24,39.1,33000.0,33000.0,47114.0,,,33000.0,24
Oakland University,United States,10,54.1,14694.0,23188.0,25016.0,,,23188.0,10
Saginaw Valley State University,United States,63,25.5,12240.0,28752.0,24043.0,,,28752.0,63
Siena Heights University,United States,31,36.2,29778.0,29778.0,42802.0,,,29778.0,31
Wayne State University,United States,63,25.5,14297.0,30419.0,26794.0,,,30419.0,63
Western Michigan University,United States,73,22.5,15298.0,19098.0,28655.0,,,19098.0,73
Linfield University,United States,10,54.1,49530.0,49530.0,63825.0,,,49530.0,10
Brigham Young University-Hawaii,United States,401,5.0,6438.0,6438.0,22970.0,,,6438.0,401
University of Kansas,United States,301,11.3,11700.0,29412.0,25215.0,,,29412.0,301
University of Colorado Boulder,United States,34,35.2,16430.0,41943.0,33466.0,,,41943.0,34
Rutgers University-Newark,United States,401,2.9,16586.0,35348.0,33749.0,,,35348.0,401
Rutgers University-Camden,United States,401,2.9,17079.0,35841.0,33812.0,,,35841.0,401
University of Louisiana at Monroe,United States,401,2.0,9190.0,21290.0,23552.0,,,21290.0,401
University of South Carolina Aiken,United States,46,31.2,10760.0,21218.0,20922.0,,,21218.0,46
University of Arizona,United States,62,25.8,13626.0,41095.0,28543.0,,,41095.0,62
Rogers State University,United States,52,28.8,7392.0,15176.0,21023.0,,,15176.0,52
Saint Ambrose University,United States,401,4.1,35598.0,35598.0,50018.0,,,35598.0,401
University of Virginia-Main Campus,United States,66,24.6,20986.0,58014.0,38132.0,,,58014.0,66
University of Mobile,United States,5,67.2,26120.0,26120.0,38731.0,,,26120.0,5
The University of the South,United States,401,1.4,53698.0,53698.0,68704.0,,,53698.0,401
Lipscomb University,United States,7,60.4,38824.0,38824.0,53549.0,,,38824.0,7
Augustana University,United States,401,4.1,39190.0,39190.0,53169.0,,,39190.0,401
Lander University,United States,201,14.3,11700.0,21300.0,26069.0,,,21300.0,201
Furman University,United States,201,14.9,58312.0,58312.0,73760.0,,,58312.0,201
Pacific University,United States,61,26.1,54466.0,54466.0,69330.0,,,54466.0,61
University of Arkansas,United States,62,25.8,9748.0,28772.0,26161.0,,,28772.0,62
University of Tulsa,United States,50,30.0,48602.0,48602.0,63093.0,,,48602.0,50
Oklahoma Christian University,United States,52,28.8,25900.0,25900.0,38029.0,,,25900.0,52
Thomas Edison State University,United States,52,28.8,6638.0,8598.0,,,,8598.0,52
University of Nebraska at Kearney,United States,38,33.8,8302.0,14260.0,24452.0,,,14260.0,38
The University of Montana,United States,301,8.9,8152.0,31622.0,23744.0,,,31622.0,301
Saint Cloud State University,United States,52,28.8,10117.0,10117.0,21389.0,,,10117.0,52
University of Northwestern-St Paul,United States,60,26.4,36830.0,36830.0,48246.0,,,36830.0,60
MCPHS University,United States,56,27.6,38850.0,38850.0,58975.0,,,38850.0,56
University of Maine at Augusta,United States,38,33.8,8618.0,21548.0,18813.0,,,21548.0,38
Tulane University of Louisiana,United States,58,27.0,65538.0,65538.0,83761.0,,,65538.0,58
Northwestern State University of Louisiana,United States,24,39.1,8864.0,19652.0,24496.0,,,19652.0,24
Purdue University Fort Wayne,United States,68,24.0,9254.0,22220.0,19714.0,,,22220.0,68
Northwest Nazarene University,United States,24,39.1,39370.0,39370.0,50275.0,,,39370.0,24
Regis University,United States,61,26.1,43980.0,43980.0,54889.0,,,43980.0,61
Rowan University,United States,401,4.1,15700.0,25564.0,34116.0,,,25564.0,401
Mount Mercy University,United States,57,27.3,39070.0,39070.0,52436.0,,,39070.0,57
Asbury University,United States,57,27.3,33640.0,33640.0,46209.0,,,33640.0,57
University of the Cumberlands,United States,401,6.5,9875.0,9875.0,24654.0,,,9875.0,401
Rose-Hulman Institute of Technology,United States,72,22.8,56674.0,56674.0,74226.0,,,56674.0,72
New Jersey Institute of Technology,United States,72,22.8,19022.0,35934.0,32228.0,,,35934.0,72
DigiPen Institute of Technology,United States,72,22.8,37400.0,37400.0,51366.0,,,37400.0,72
West Virginia University Institute of Technology,United States,72,22.8,8064.0,20120.0,18343.0,,,20120.0,72
Oregon Institute of Technology,United States,72,22.8,12687.0,35592.0,26675.0,,,35592.0,72
Stevens Institute of Technology,United States,72,22.8,60952.0,60952.0,76449.0,,,60952.0,72
Wentworth Institute of Technology,United States,72,22.8,41010.0,41010.0,55030.0,,,41010.0,72
Massachusetts Institute of Technology,United States,3,75.4,60156.0,60156.0,79850.0,,,60156.0,3
Indiana Institute of Technology,United States,8,59.5,30446.0,30446.0,43490.0,,,30446.0,8
University of Cambridge,United Kingdom,5,67.2,,,,9250.0,27048.0,34350.96,5
University of Oxford,United Kingdom,16,45.4,,,,9250.0,28950.0,36766.5,16
Imperial College London,United Kingdom,23,39.8,,,,9250.0,37900.0,48133.0,23
University College London,United Kingdom,18,43.2,,,,9250.0,31200.0,39624.0,18
London School of Economics and Political Science,United Kingdom,76,24.3,,,,9250.0,25608.0,32522.16,76
King's College London,United Kingdom,33,35.6,,,,9250.0,31350.0,39814.5,33
University of Edinburgh,United Kingdom,36,34.5,,,,1820.0,26500.0,33655.0,36
University of Manchester,United Kingdom,41,32.9,,,,9250.0,26000.0,33020.0,41
University of Warwick,United Kingdom,201,15.2,,,,9250.0,27060.0,34366.2,201
University of Bristol,United Kingdom,51,29.1,,,,9250.0,27200.0,34544.0,51
University of Glasgow,United Kingdom,101,21.2,,,,1820.0,24540.0,31165.8,101
Durham University,United Kingdom,201,14.9,,,,9250.0,28500.0,36195.0,201
University of Sheffield,United Kingdom,151,17.9,,,,9250.0,23650.0,30035.5,151
University of Birmingham,United Kingdom,151,18.5,,,,9250.0,25860.0,32842.2,151
University of Leeds,United Kingdom,151,18.4,,,,9250.0,24500.0,31115.0,151
University of Nottingham,United Kingdom,151,18.0,,,,9250.0,26000.0,33020.0,151
University of Southampton,United Kingdom,151,17.8,,,,9250.0,24400.0,30988.0,151
University of York,United Kingdom,201,15.5,,,,9250.0,24450.0,31051.5,201
Newcastle University,United Kingdom,201,16.0,,,,9250.0,24000.0,30480.0,201
University of Liverpool,United Kingdom,151,18.1,,,,9250.0,23400.0,29718.0,151
Cardiff University,United Kingdom,201,16.2,,,,9000.0,24450.0,31051.5,201
Queen Mary University of London,United Kingdom,201,15.8,,,,9250.0,26250.0,33337.5,201
University of Exeter,United Kingdom,201,14.6,,,,9250.0,27000.0,34290.0,201
Lancaster University,United Kingdom,201,14.3,,,,9250.0,25040.0,31800.8,201
University of Bath,United Kingdom,201,14.0,,,,9250.0,25900.0,32893.0,201
Loughborough University,United Kingdom,201,13.7,,,,9250.0,27700.0,35179.0,201
University of Surrey,United Kingdom,201,13.4,,,,9250.0,23800.0,30226.0,201
University of Leicester,United Kingdom,201,13.1,,,,9250.0,21750.0,27622.5,201
University of Strathclyde,United Kingdom,301,12.8,,,,1820.0,22400.0,28448.0,301
University of East Anglia,United Kingdom,301,12.5,,,,9250.0,22800.0,28956.0,301
University of Reading,United Kingdom,301,12.2,,,,9250.0,22350.0,28384.5,301
University of Sussex,United Kingdom,301,11.9,,,,9250.0,22500.0,28575.0,301
Royal Holloway University of London,United Kingdom,301,11.6,,,,9250.0,23200.0,29464.0,301
University of Kent,United Kingdom,301,11.3,,,,9250.0,19500.0,24765.0,301
University of St Andrews,United Kingdom,301,11.0,,,,1820.0,30160.0,38303.2,301
University of Aberdeen,United Kingdom,301,10.7,,,,1820.0,24800.0,31496.0,301
University of Stirling,United Kingdom,301,10.4,,,,1820.0,16400.0,20828.0,301
Heriot-Watt University,United Kingdom,301,10.1,,,,1820.0,19792.0,25135.84,301
University of Dundee,United Kingdom,301,9.8,,,,1820.0,25300.0,32131.0,301
Glasgow Caledonian University,United Kingdom,301,9.5,,,,1820.0,15500.0,19685.0,301
Robert Gordon University,United Kingdom,301,9.2,,,,1820.0,17000.0,21590.0,301
City University of London,United Kingdom,301,8.9,,,,9250.0,21500.0,27305.0,301
Goldsmiths University of London,United Kingdom,301,8.6,,,,9250.0,18440.0,23418.8,301
Brunel University London,United Kingdom,301,8.3,,,,9250.0,20810.0,26428.7,301
Middlesex University,United Kingdom,301,8.0,,,,9250.0,16200.0,20574.0,301
University of Greenwich,United Kingdom,401,7.7,,,,9250.0,17000.0,21590.0,401
London Metropolitan University,United Kingdom,401,7.4,,,,9250.0,15576.0,19781.52,401
Coventry University,United Kingdom,401,7.1,,,,9250.0,16800.0,21336.0,401
University of Chester,United Kingdom,401,6.8,,,,9250.0,13450.0,17081.5,401
University of Cumbria,United Kingdom,401,6.5,,,,9250.0,13575.0,17240.25,401
Teesside University,United Kingdom,401,6.2,,,,9250.0,15000.0,19050.0,401
University of Bolton,United Kingdom,401,5.9,,,,9250.0,12950.0,16446.5,401
University of Bedfordshire,United Kingdom,401,5.6,,,,9250.0,14600.0,18542.0,401
University of Wolverhampton,United Kingdom,401,5.3,,,,9250.0,14450.0,18351.5,401
Birmingham City University,United Kingdom,401,5.0,,,,9250.0,16300.0,20701.0,401
Manchester Metropolitan University,United Kingdom,401,4.7,,,,9250.0,18500.0,23495.0,401
Sheffield Hallam University,United Kingdom,401,4.4,,,,9250.0,16895.0,21456.65,401
Swansea University,United Kingdom,401,4.1,,,,9000.0,20550.0,26098.5,401
Bangor University,United Kingdom,401,3.8,,,,9000.0,17500.0,22225.0,401
Aberystwyth University,United Kingdom,401,3.5,,,,9000.0,16300.0,20701.0,401
Cardiff Metropolitan University,United Kingdom,401,3.2,,,,9000.0,15000.0,19050.0,401
Ulster University,United Kingdom,401,2.9,,,,4710.0,15840.0,20116.8,401
Northumbria University,United Kingdom,401,2.6,,,,9250.0,17500.0,22225.0,401
University of Hull,United Kingdom,401,2.3,,,,9250.0,19500.0,24765.0,401
University of Lincoln,United Kingdom,401,2.0,,,,9250.0,16200.0,20574.0,401
University of Plymouth,United Kingdom,401,1.7,,,,9250.0,16700.0,21209.0,401
University of Portsmouth,United Kingdom,401,1.4,,,,9250.0,19200.0,24384.0,401
Oxford Brookes University,United Kingdom,401,1.1,,,,9250.0,16900.0,21463.0,401
De Montfort University,United Kingdom,401,0.8,,,,9250.0,15750.0,20002.5,401
Nottingham Trent University,United Kingdom,401,0.5,,,,9250.0,16500.0,20955.0,401
